Time,Temp,Mass,MassLossRate,MCC,DSC
 4.6800000E+003, 4.0999997E+002, 2.3749894E-001, 6.9809699E-004, 1.0456654E+001, 8.4137052E-001
 4.6920000E+003, 4.1099997E+002, 2.2895479E-001, 7.2556164E-004, 1.0868040E+001, 8.7297004E-001
 4.7040000E+003, 4.1199994E+002, 2.2009453E-001, 7.5069029E-004, 1.1244437E+001, 9.0179342E-001
 4.7160000E+003, 4.1299994E+002, 2.1094973E-001, 7.7288417E-004, 1.1576875E+001, 9.2713809E-001
 4.7280000E+003, 4.1399991E+002, 2.0155935E-001, 7.9151790E-004, 1.1855986E+001, 9.4827175E-001
 4.7400000E+003, 4.1499991E+002, 1.9196992E-001, 8.0595526E-004, 1.2072240E+001, 9.6444958E-001
 4.7520000E+003, 4.1599991E+002, 1.8223560E-001, 8.1556855E-004, 1.2216235E+001, 9.7493798E-001
 4.7640000E+003, 4.1699991E+002, 1.7241789E-001, 8.1976212E-004, 1.2279050E+001, 9.7904098E-001
 4.7760000E+003, 4.1799991E+002, 1.6258514E-001, 8.1800000E-004, 1.2252656E+001, 9.7613448E-001
 4.7880000E+003, 4.1899991E+002, 1.5281157E-001, 8.0983673E-004, 1.2130380E+001, 9.6569961E-001
 4.8000000E+003, 4.1999991E+002, 1.4317608E-001, 7.9494965E-004, 1.1907389E+001, 9.4736558E-001
 4.8120000E+003, 4.2099994E+002, 1.3376054E-001, 7.7317201E-004, 1.1581186E+001, 9.2094266E-001
 4.8240000E+003, 4.2199994E+002, 1.2464771E-001, 7.4452395E-004, 1.1152073E+001, 8.8646132E-001
 4.8360000E+003, 4.2299997E+002, 1.1591887E-001, 7.0923840E-004, 1.0623538E+001, 8.4420264E-001
 4.8480000E+003, 4.2400000E+002, 1.0765110E-001, 6.6777976E-004, 1.0002538E+001, 7.9472178E-001
 4.8600000E+003, 4.2500003E+002, 9.9914514E-002, 6.2085054E-004, 9.2995939E+000, 7.3884869E-001
 4.8720000E+003, 4.2600006E+002, 9.2769355E-002, 5.6938466E-004, 8.5286970E+000, 6.7768914E-001
 4.8840000E+003, 4.2700009E+002, 8.6263411E-002, 5.1452388E-004, 7.7069483E+000, 6.1258942E-001
 4.8960000E+003, 4.2800012E+002, 8.0429703E-002, 4.5757683E-004, 6.8539500E+000, 5.4509276E-001
 4.9080000E+003, 4.2900015E+002, 7.5284824E-002, 3.9996061E-004, 5.9909286E+000, 4.7686732E-001
 4.9200000E+003, 4.3000021E+002, 7.0828080E-002, 3.4312822E-004, 5.1396480E+000, 4.0962470E-001
 4.9320000E+003, 4.3100024E+002, 6.7041524E-002, 2.8848604E-004, 4.3211741E+000, 3.4501404E-001
 4.9440000E+003, 4.3200027E+002, 6.3891053E-002, 2.3730876E-004, 3.5545998E+000, 2.8453466E-001
 4.9560000E+003, 4.3300031E+002, 6.1328456E-002, 1.9065973E-004, 2.8558533E+000, 2.2943328E-001
 4.9680000E+003, 4.3400034E+002, 5.9294354E-002, 1.4932630E-004, 2.2367282E+000, 1.8063051E-001
 4.9800000E+003, 4.3500034E+002, 5.7721823E-002, 1.1377769E-004, 1.7042530E+000, 1.3867491E-001
 4.9920000E+003, 4.3600037E+002, 5.6540284E-002, 8.4151870E-005, 1.2604938E+000, 1.0371903E-001
 5.0040000E+003, 4.3700037E+002, 5.5679422E-002, 6.0273189E-005, 9.0281981E-001, 7.5553298E-002
 5.0160000E+003, 4.3800040E+002, 5.5072695E-002, 4.1699066E-005, 6.2460184E-001, 5.3648118E-002
 5.0280000E+003, 4.3900040E+002, 5.4660134E-002, 2.7788970E-005, 4.1624534E-001, 3.7249744E-002
 5.0400000E+003, 4.4000040E+002, 5.4390248E-002, 1.7785767E-005, 2.6640940E-001, 2.5458707E-002
 5.0520000E+003, 4.4100040E+002, 5.4220907E-002, 1.0897775E-005, 1.6323555E-001, 1.7339792E-002
 5.0640000E+003, 4.4200040E+002, 5.4119326E-002, 6.3704915E-006, 9.5422298E-002, 1.2005884E-002
 5.0760000E+003, 4.4300043E+002, 5.4061282E-002, 3.5397186E-006, 5.3020723E-002, 8.6713377E-003
 5.0880000E+003, 4.4400043E+002, 5.4029800E-002, 1.8620597E-006, 2.7891412E-002, 6.6925501E-003
 5.1000000E+003, 4.4500043E+002, 5.4013666E-002, 9.2338877E-007, 1.3831252E-002, 5.5892454E-003
 5.1120000E+003, 4.4600043E+002, 5.4005880E-002, 4.2967292E-007, 6.4359833E-003, 5.0059599E-003
 5.1240000E+003, 4.4700043E+002, 5.4002363E-002, 1.8668051E-007, 2.7962495E-003, 4.7184420E-003
 5.1360000E+003, 4.4800043E+002, 5.4000881E-002, 7.5327023E-008, 1.1283081E-003, 4.5893430E-003
 5.1480000E+003, 4.4900043E+002, 5.4000303E-002, 2.8067452E-008, 4.2041668E-004, 4.5339954E-003
 5.1600000E+003, 4.5000043E+002, 5.4000095E-002, 9.5979633E-009, 1.4376594E-004, 4.5124851E-003
 5.1720000E+003, 4.5100043E+002, 5.4000027E-002, 2.9922853E-009, 4.4820834E-005, 4.5059030E-003
 5.1840000E+003, 4.5200043E+002, 5.4000009E-002, 8.4447166E-010, 1.2649170E-005, 4.5033065E-003
 5.1960000E+003, 4.5300043E+002, 5.4000001E-002, 2.1409505E-010, 3.2068863E-006, 4.5017083E-003
 5.2080000E+003, 4.5400043E+002, 5.4000001E-002, 4.8361939E-011, 7.2440366E-007, 4.4984571E-003
 5.2200000E+003, 4.5500043E+002, 5.4000001E-002, 9.6482761E-012, 1.4451957E-007, 4.5019025E-003
 5.2320000E+003, 4.5600043E+002, 5.4000001E-002, 1.6839800E-012, 2.5223994E-008, 4.4994270E-003
 5.2440000E+003, 4.5700043E+002, 5.4000001E-002, 2.5454023E-013, 3.8127066E-009, 4.5014280E-003
 5.2560000E+003, 4.5800043E+002, 5.4000001E-002, 3.2959238E-014, 4.9368970E-010, 4.5005288E-003
 5.2680000E+003, 4.5900043E+002, 5.4000001E-002, 3.6134582E-015, 5.4125256E-011, 4.4998559E-003
 5.2800000E+003, 4.6000043E+002, 5.4000001E-002, 3.3124475E-016, 4.9616478E-012, 4.5007714E-003
 5.2920000E+003, 4.6100043E+002, 5.4000001E-002, 2.5050430E-017, 3.7522530E-013, 4.4999779E-003
 5.3040000E+003, 4.6200043E+002, 5.4000001E-002, 1.5404911E-018, 2.3074704E-014, 4.5000585E-003
 5.3160000E+003, 4.6300043E+002, 5.4000001E-002, 7.5851984E-020, 1.1361715E-015, 4.4992073E-003
 5.3280000E+003, 4.6400043E+002, 5.4000001E-002, 2.9413127E-021, 4.4057327E-017, 4.5004319E-003
 5.3400000E+003, 4.6500043E+002, 5.4000001E-002, 8.8240517E-023, 1.3217368E-018, 4.5011006E-003
 5.3520000E+003, 4.6600043E+002, 5.4000001E-002, 2.0094685E-024, 3.0099422E-020, 4.5012413E-003
 5.3640000E+003, 4.6700043E+002, 5.4000001E-002, 3.4034864E-026, 5.0980135E-022, 4.5006815E-003
 5.3760000E+003, 4.6800043E+002, 5.4000001E-002, 4.1947741E-028, 6.2832669E-024, 4.5000454E-003
 5.3880000E+003, 4.6900043E+002, 5.4000001E-002, 3.6751272E-030, 5.5048982E-026, 4.5013772E-003
 5.4000000E+003, 4.7000043E+002, 5.4000001E-002, 2.2321952E-032, 3.3435598E-028, 4.5015831E-003
 5.4120000E+003, 4.7100043E+002, 5.4000001E-002, 9.1502776E-035, 1.3706015E-030, 4.5004534E-003
 5.4240000E+003, 4.7200043E+002, 5.4000001E-002, 2.4598133E-037, 3.6845044E-033, 4.5004762E-003
 5.4360000E+003, 4.7300043E+002, 5.4000001E-002, 0.0000000E+000, 6.2987850E-036, 4.5004440E-003
 5.4480000E+003, 4.7400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009279E-003
 5.4600000E+003, 4.7500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000254E-003
 5.4720000E+003, 4.7600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4996128E-003
 5.4840000E+003, 4.7700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010713E-003
 5.4960000E+003, 4.7800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4999155E-003
 5.5080000E+003, 4.7900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014247E-003
 5.5200000E+003, 4.8000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001167E-003
 5.5320000E+003, 4.8100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011556E-003
 5.5440000E+003, 4.8200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005544E-003
 5.5560000E+003, 4.8300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008496E-003
 5.5680000E+003, 4.8400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000082E-003
 5.5800000E+003, 4.8500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4997954E-003
 5.5920000E+003, 4.8600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000813E-003
 5.6040000E+003, 4.8700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003220E-003
 5.6160000E+003, 4.8800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4996371E-003
 5.6280000E+003, 4.8900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4999947E-003
 5.6400000E+003, 4.9000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006434E-003
 5.6520000E+003, 4.9100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4990378E-003
 5.6640000E+003, 4.9200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007351E-003
 5.6760000E+003, 4.9300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009009E-003
 5.6880000E+003, 4.9400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010359E-003
 5.7000000E+003, 4.9500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005283E-003
 5.7120000E+003, 4.9600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012506E-003
 5.7240000E+003, 4.9700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007570E-003
 5.7360000E+003, 4.9800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005921E-003
 5.7480000E+003, 4.9900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4992999E-003
 5.7600000E+003, 5.0000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001456E-003
 5.7720000E+003, 5.0100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006513E-003
 5.7840000E+003, 5.0200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005744E-003
 5.7960000E+003, 5.0300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005488E-003
 5.8080000E+003, 5.0400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4994503E-003
 5.8200000E+003, 5.0500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010257E-003
 5.8320000E+003, 5.0600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014489E-003
 5.8440000E+003, 5.0700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010434E-003
 5.8560000E+003, 5.0800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012091E-003
 5.8680000E+003, 5.0900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012734E-003
 5.8800000E+003, 5.1000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4998960E-003
 5.8920000E+003, 5.1100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005302E-003
 5.9040000E+003, 5.1200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4986755E-003
 5.9160000E+003, 5.1300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5015891E-003
 5.9280000E+003, 5.1400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004520E-003
 5.9400000E+003, 5.1500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011500E-003
 5.9520000E+003, 5.1600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4989353E-003
 5.9640000E+003, 5.1700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003728E-003
 5.9760000E+003, 5.1800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012222E-003
 5.9880000E+003, 5.1900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012352E-003
 6.0000000E+003, 5.2000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5019672E-003
 6.0120000E+003, 5.2100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007570E-003
 6.0240000E+003, 5.2200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004273E-003
 6.0360000E+003, 5.2300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001665E-003
 6.0480000E+003, 5.2400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006140E-003
 6.0600000E+003, 5.2500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006103E-003
 6.0720000E+003, 5.2600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011477E-003
 6.0840000E+003, 5.2700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4996827E-003
 6.0960000E+003, 5.2800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5019034E-003
 6.1080000E+003, 5.2900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002992E-003
 6.1200000E+003, 5.3000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5026536E-003
 6.1320000E+003, 5.3100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005777E-003
 6.1440000E+003, 5.3200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004757E-003
 6.1560000E+003, 5.3300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5017512E-003
 6.1680000E+003, 5.3400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011779E-003
 6.1800000E+003, 5.3500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4998918E-003
 6.1920000E+003, 5.3600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009893E-003
 6.2040000E+003, 5.3700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5018238E-003
 6.2160000E+003, 5.3800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5019737E-003
 6.2280000E+003, 5.3900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012552E-003
 6.2400000E+003, 5.4000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5018834E-003
 6.2520000E+003, 5.4100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000631E-003
 6.2640000E+003, 5.4200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5019216E-003
 6.2760000E+003, 5.4300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004617E-003
 6.2880000E+003, 5.4400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010005E-003
 6.3000000E+003, 5.4500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006070E-003
 6.3120000E+003, 5.4600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014196E-003
 6.3240000E+003, 5.4700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5013344E-003
 6.3360000E+003, 5.4800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008534E-003
 6.3480000E+003, 5.4900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4987942E-003
 6.3600000E+003, 5.5000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4999328E-003
 6.3720000E+003, 5.5100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4993809E-003
 6.3840000E+003, 5.5200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003216E-003
 6.3960000E+003, 5.5300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001367E-003
 6.4080000E+003, 5.5400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012687E-003
 6.4200000E+003, 5.5500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002420E-003
 6.4320000E+003, 5.5600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006122E-003
 6.4440000E+003, 5.5700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003523E-003
 6.4560000E+003, 5.5800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001116E-003
 6.4680000E+003, 5.5900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007174E-003
 6.4800000E+003, 5.6000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014997E-003
 6.4920000E+003, 5.6100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006089E-003
 6.5040000E+003, 5.6200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011779E-003
 6.5160000E+003, 5.6300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004510E-003
 6.5280000E+003, 5.6400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5015090E-003
 6.5400000E+003, 5.6500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011668E-003
 6.5520000E+003, 5.6600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012170E-003
 6.5640000E+003, 5.6700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008608E-003
 6.5760000E+003, 5.6800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001665E-003
 6.5880000E+003, 5.6900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002196E-003
 6.6000000E+003, 5.7000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008822E-003
 6.6120000E+003, 5.7100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006527E-003
 6.6240000E+003, 5.7200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005190E-003
 6.6360000E+003, 5.7300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006843E-003
 6.6480000E+003, 5.7400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4996860E-003
 6.6600000E+003, 5.7500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000091E-003
 6.6720000E+003, 5.7600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007090E-003
 6.6840000E+003, 5.7700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004319E-003
 6.6960000E+003, 5.7800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002331E-003
 6.7080000E+003, 5.7900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012222E-003
 6.7200000E+003, 5.8000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5018820E-003
 6.7320000E+003, 5.8100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5016287E-003
 6.7440000E+003, 5.8200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006447E-003
 6.7560000E+003, 5.8300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4999029E-003
 6.7680000E+003, 5.8400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5015179E-003
 6.7800000E+003, 5.8500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5024529E-003
 6.7920000E+003, 5.8600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5024008E-003
 6.8040000E+003, 5.8700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5013484E-003
 6.8160000E+003, 5.8800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4986815E-003
 6.8280000E+003, 5.8900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5013679E-003
 6.8400000E+003, 5.9000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002461E-003
 6.8520000E+003, 5.9100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002289E-003
 6.8640000E+003, 5.9200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008105E-003
 6.8760000E+003, 5.9300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001651E-003
 6.8880000E+003, 5.9400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4993209E-003
 6.9000000E+003, 5.9500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5013274E-003
 6.9120000E+003, 5.9600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006932E-003
 6.9240000E+003, 5.9700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012934E-003
 6.9360000E+003, 5.9800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5016501E-003
 6.9480000E+003, 5.9900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002438E-003
 6.9600000E+003, 6.0000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4998373E-003
 6.9720000E+003, 6.0100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005539E-003
 6.9840000E+003, 6.0200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5013991E-003
 6.9960000E+003, 6.0300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000813E-003
 7.0080000E+003, 6.0400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012119E-003
