Time,Temp,Mass,MassLossRate,MCC,DSC
 7.0200000E+003, 6.0500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5024180E-003
 7.0320000E+003, 6.0600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5015421E-003
 7.0440000E+003, 6.0700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4997088E-003
 7.0560000E+003, 6.0800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000142E-003
 7.0680000E+003, 6.0900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4992850E-003
 7.0800000E+003, 6.1000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000003E-003
 7.0920000E+003, 6.1100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001768E-003
 7.1040000E+003, 6.1200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010182E-003
 7.1160000E+003, 6.1300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008748E-003
 7.1280000E+003, 6.1400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003081E-003
 7.1400000E+003, 6.1500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002014E-003
 7.1520000E+003, 6.1600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5024646E-003
 7.1640000E+003, 6.1700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4992943E-003
 7.1760000E+003, 6.1800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011751E-003
 7.1880000E+003, 6.1900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003211E-003
 7.2000000E+003, 6.2000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007407E-003
 7.2120000E+003, 6.2100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4999463E-003
 7.2240000E+003, 6.2200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007961E-003
 7.2360000E+003, 6.2300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014368E-003
 7.2480000E+003, 6.2400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012659E-003
 7.2600000E+003, 6.2500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4997791E-003
 7.2720000E+003, 6.2600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014564E-003
 7.2840000E+003, 6.2700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003188E-003
 7.2960000E+003, 6.2800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5013460E-003
 7.3080000E+003, 6.2900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004534E-003
 7.3200000E+003, 6.3000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002499E-003
 7.3320000E+003, 6.3100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4992999E-003
 7.3440000E+003, 6.3200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007085E-003
 7.3560000E+003, 6.3300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4989283E-003
 7.3680000E+003, 6.3400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4995747E-003
 7.3800000E+003, 6.3500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001847E-003
 7.3920000E+003, 6.3600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008515E-003
 7.4040000E+003, 6.3700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5016659E-003
 7.4160000E+003, 6.3800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014210E-003
 7.4280000E+003, 6.3900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014308E-003
 7.4400000E+003, 6.4000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001647E-003
 7.4520000E+003, 6.4100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012706E-003
 7.4640000E+003, 6.4200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002787E-003
 7.4760000E+003, 6.4300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012282E-003
 7.4880000E+003, 6.4400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000687E-003
 7.5000000E+003, 6.4500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5022559E-003
 7.5120000E+003, 6.4600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003733E-003
 7.5240000E+003, 6.4700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001800E-003
 7.5360000E+003, 6.4800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014960E-003
 7.5480000E+003, 6.4900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4996180E-003
 7.5600000E+003, 6.5000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009237E-003
 7.5720000E+003, 6.5100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006424E-003
 7.5840000E+003, 6.5200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4992710E-003
 7.5960000E+003, 6.5300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4991793E-003
 7.6080000E+003, 6.5400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4986443E-003
 7.6200000E+003, 6.5500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007085E-003
 7.6320000E+003, 6.5600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000641E-003
 7.6440000E+003, 6.5700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014629E-003
 7.6560000E+003, 6.5800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012035E-003
 7.6680000E+003, 6.5900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009833E-003
 7.6800000E+003, 6.6000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009358E-003
 7.6920000E+003, 6.6100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4994913E-003
 7.7040000E+003, 6.6200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007798E-003
 7.7160000E+003, 6.6300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000729E-003
 7.7280000E+003, 6.6400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5016287E-003
 7.7400000E+003, 6.6500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4993581E-003
 7.7520000E+003, 6.6600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003998E-003
 7.7640000E+003, 6.6700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011528E-003
 7.7760000E+003, 6.6800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014983E-003
 7.7880000E+003, 6.6900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002718E-003
 7.8000000E+003, 6.7000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002084E-003
 7.8120000E+003, 6.7100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009921E-003
 7.8240000E+003, 6.7200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009498E-003
 7.8360000E+003, 6.7300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006583E-003
 7.8480000E+003, 6.7400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005768E-003
 7.8600000E+003, 6.7500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007239E-003
 7.8720000E+003, 6.7600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012413E-003
 7.8840000E+003, 6.7700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011919E-003
 7.8960000E+003, 6.7800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009940E-003
 7.9080000E+003, 6.7900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010201E-003
 7.9200000E+003, 6.8000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001800E-003
 7.9320000E+003, 6.8100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4997004E-003
 7.9440000E+003, 6.8200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001367E-003
 7.9560000E+003, 6.8300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014028E-003
 7.9680000E+003, 6.8400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5013395E-003
 7.9800000E+003, 6.8500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4990461E-003
 7.9920000E+003, 6.8600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5013032E-003
 8.0040000E+003, 6.8700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4998042E-003
 8.0160000E+003, 6.8800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001777E-003
 8.0280000E+003, 6.8900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001106E-003
 8.0400000E+003, 6.9000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012720E-003
 8.0520000E+003, 6.9100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002061E-003
 8.0640000E+003, 6.9200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4999188E-003
 8.0760000E+003, 6.9300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4999151E-003
 8.0880000E+003, 6.9400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002289E-003
 8.1000000E+003, 6.9500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007761E-003
 8.1120000E+003, 6.9600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004147E-003
 8.1240000E+003, 6.9700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008827E-003
 8.1360000E+003, 6.9800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005977E-003
 8.1480000E+003, 6.9900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5021432E-003
 8.1600000E+003, 7.0000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009013E-003
 8.1720000E+003, 7.0100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004021E-003
 8.1840000E+003, 7.0200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5018913E-003
 8.1960000E+003, 7.0300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004277E-003
 8.2080000E+003, 7.0400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005330E-003
 8.2200000E+003, 7.0500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000105E-003
 8.2320000E+003, 7.0600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005204E-003
 8.2440000E+003, 7.0700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006964E-003
 8.2560000E+003, 7.0800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014918E-003
 8.2680000E+003, 7.0900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001232E-003
 8.2800000E+003, 7.1000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002964E-003
 8.2920000E+003, 7.1100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4993153E-003
 8.3040000E+003, 7.1200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012371E-003
 8.3160000E+003, 7.1300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5015733E-003
 8.3280000E+003, 7.1400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011728E-003
 8.3400000E+003, 7.1500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5026275E-003
 8.3520000E+003, 7.1600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5013721E-003
 8.3640000E+003, 7.1700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4998080E-003
 8.3760000E+003, 7.1800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008687E-003
 8.3880000E+003, 7.1900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4998848E-003
 8.4000000E+003, 7.2000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007314E-003
 8.4120000E+003, 7.2100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007742E-003
 8.4240000E+003, 7.2200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5013884E-003
 8.4360000E+003, 7.2300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007104E-003
 8.4480000E+003, 7.2400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001786E-003
 8.4600000E+003, 7.2500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001474E-003
 8.4720000E+003, 7.2600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5013535E-003
 8.4840000E+003, 7.2700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004277E-003
 8.4960000E+003, 7.2800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5015854E-003
 8.5080000E+003, 7.2900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5015519E-003
 8.5200000E+003, 7.3000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005740E-003
 8.5320000E+003, 7.3100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4996240E-003
 8.5440000E+003, 7.3200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007523E-003
 8.5560000E+003, 7.3300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007328E-003
 8.5680000E+003, 7.3400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4996440E-003
 8.5800000E+003, 7.3500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003179E-003
 8.5920000E+003, 7.3600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011370E-003
 8.6040000E+003, 7.3700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006117E-003
 8.6160000E+003, 7.3800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5024916E-003
 8.6280000E+003, 7.3900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008482E-003
 8.6400000E+003, 7.4000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000985E-003
 8.6520000E+003, 7.4100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4992976E-003
 8.6640000E+003, 7.4200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4997390E-003
 8.6760000E+003, 7.4300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5026825E-003
 8.6880000E+003, 7.4400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009069E-003
 8.7000000E+003, 7.4500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4996981E-003
 8.7120000E+003, 7.4600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5027430E-003
 8.7240000E+003, 7.4700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002480E-003
 8.7360000E+003, 7.4800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005823E-003
 8.7480000E+003, 7.4900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007966E-003
 8.7600000E+003, 7.5000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014131E-003
 8.7720000E+003, 7.5100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5020347E-003
 8.7840000E+003, 7.5200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011048E-003
 8.7960000E+003, 7.5300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5039845E-003
 8.8080000E+003, 7.5400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5027719E-003
 8.8200000E+003, 7.5500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5033898E-003
 8.8320000E+003, 7.5600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4997791E-003
 8.8440000E+003, 7.5700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011896E-003
 8.8560000E+003, 7.5800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4983644E-003
 8.8680000E+003, 7.5900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4997856E-003
 8.8800000E+003, 7.6000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010177E-003
 8.8920000E+003, 7.6100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5013172E-003
 8.9040000E+003, 7.6200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5027295E-003
 8.9160000E+003, 7.6300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010042E-003
 8.9280000E+003, 7.6400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004631E-003
 8.9400000E+003, 7.6500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4994443E-003
 8.9520000E+003, 7.6600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014247E-003
 8.9640000E+003, 7.6700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4994773E-003
 8.9760000E+003, 7.6800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4964869E-003
 8.9880000E+003, 7.6900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5027863E-003
 9.0000000E+003, 7.7000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4992678E-003
 9.0120000E+003, 7.7100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4998531E-003
 9.0240000E+003, 7.7200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5029344E-003
 9.0360000E+003, 7.7300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5017288E-003
 9.0480000E+003, 7.7400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004915E-003
 9.0600000E+003, 7.7500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007248E-003
 9.0720000E+003, 7.7600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014243E-003
 9.0840000E+003, 7.7700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5025237E-003
 9.0960000E+003, 7.7800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011942E-003
 9.1080000E+003, 7.7900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4991695E-003
 9.1200000E+003, 7.8000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4986177E-003
 9.1320000E+003, 7.8100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011770E-003
 9.1440000E+003, 7.8200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4997097E-003
 9.1560000E+003, 7.8300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009512E-003
 9.1680000E+003, 7.8400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4992664E-003
 9.1800000E+003, 7.8500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4979970E-003
 9.1920000E+003, 7.8600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4997288E-003
 9.2040000E+003, 7.8700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4998084E-003
 9.2160000E+003, 7.8800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5017297E-003
 9.2280000E+003, 7.8900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002117E-003
 9.2400000E+003, 7.9000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4997004E-003
 9.2520000E+003, 7.9100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5025288E-003
 9.2640000E+003, 7.9200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000673E-003
 9.2760000E+003, 7.9300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4978778E-003
 9.2880000E+003, 7.9400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4998559E-003
 9.3000000E+003, 7.9500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5019872E-003
 9.3120000E+003, 7.9600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4994401E-003
 9.3240000E+003, 7.9700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5021428E-003
 9.3360000E+003, 7.9800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5044282E-003
 9.3480000E+003, 7.9900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5035556E-003
 9.3600000E+003, 8.0000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5034518E-003
