s,C,g/g,1/s,W/g,W/g
Time,Temp,Mass,MLR,MCC,DSC
 1.2000000E+001, 2.1000355E+001, 9.9997324E-001, 2.3266653E-006, 0.0000000E+000, 1.1582267E-001
 2.4000000E+001, 2.2000355E+001, 9.9994409E-001, 2.5290656E-006, 0.0000000E+000, 1.1631918E-001
 3.6000000E+001, 2.3000355E+001, 9.9991244E-001, 2.7474498E-006, 0.0000000E+000, 1.1685477E-001
 4.8000000E+001, 2.4000355E+001, 9.9987811E-001, 2.9829403E-006, 0.0000000E+000, 1.1743229E-001
 6.0000000E+001, 2.5000355E+001, 9.9984080E-001, 3.2367259E-006, 0.0000000E+000, 1.1805457E-001
 7.2000000E+001, 2.6000355E+001, 9.9980032E-001, 3.5100663E-006, 0.0000000E+000, 1.1872465E-001
 8.4000000E+001, 2.7000353E+001, 9.9975646E-001, 3.8042936E-006, 0.0000000E+000, 1.1944587E-001
 9.6000000E+001, 2.8000353E+001, 9.9970895E-001, 4.1208164E-006, 0.0000000E+000, 1.2022161E-001
 1.0800000E+002, 2.9000353E+001, 9.9965745E-001, 4.4611220E-006, 0.0000000E+000, 1.2105553E-001
 1.2000000E+002, 3.0000353E+001, 9.9960178E-001, 4.8267807E-006, 0.0000000E+000, 1.2195142E-001
 1.3200000E+002, 3.1000353E+001, 9.9954152E-001, 5.2194464E-006, 0.0000000E+000, 1.2291332E-001
 1.4400000E+002, 3.2000351E+001, 9.9947637E-001, 5.6408626E-006, 0.0000000E+000, 1.2394547E-001
 1.5600000E+002, 3.3000351E+001, 9.9940598E-001, 6.0928623E-006, 0.0000000E+000, 1.2505241E-001
 1.6800000E+002, 3.4000351E+001, 9.9932998E-001, 6.5773729E-006, 0.0000000E+000, 1.2623872E-001
 1.8000000E+002, 3.5000351E+001, 9.9924803E-001, 7.0964170E-006, 0.0000000E+000, 1.2750936E-001
 1.9200000E+002, 3.6000347E+001, 9.9915951E-001, 7.6521155E-006, 0.0000000E+000, 1.2886956E-001
 2.0400000E+002, 3.7000347E+001, 9.9906421E-001, 8.2466904E-006, 0.0000000E+000, 1.3032463E-001
 2.1600000E+002, 3.8000347E+001, 9.9896145E-001, 8.8824654E-006, 0.0000000E+000, 1.3188025E-001
 2.2800000E+002, 3.9000347E+001, 9.9885082E-001, 9.5618661E-006, 0.0000000E+000, 1.3354233E-001
 2.4000000E+002, 4.0000347E+001, 9.9873179E-001, 1.0287425E-005, 0.0000000E+000, 1.3531703E-001
 2.5200000E+002, 4.1000343E+001, 9.9860370E-001, 1.1061776E-005, 0.0000000E+000, 1.3721071E-001
 2.6400000E+002, 4.2000343E+001, 9.9846607E-001, 1.1887660E-005, 0.0000000E+000, 1.3923003E-001
 2.7600000E+002, 4.3000343E+001, 9.9831820E-001, 1.2767920E-005, 0.0000000E+000, 1.4138190E-001
 2.8800000E+002, 4.4000340E+001, 9.9815941E-001, 1.3705504E-005, 1.6623527E-038, 1.4367345E-001
 3.0000000E+002, 4.5000340E+001, 9.9798900E-001, 1.4703454E-005, 3.1095519E-038, 1.4611205E-001
 3.1200000E+002, 4.6000340E+001, 9.9780625E-001, 1.5764912E-005, 5.7938608E-038, 1.4870535E-001
 3.2400000E+002, 4.7000336E+001, 9.9761039E-001, 1.6893109E-005, 1.0753501E-037, 1.5146112E-001
 3.3600000E+002, 4.8000336E+001, 9.9740052E-001, 1.8091365E-005, 1.9881954E-037, 1.5438733E-001
 3.4800000E+002, 4.9000332E+001, 9.9717587E-001, 1.9363071E-005, 3.6619395E-037, 1.5749229E-001
 3.6000000E+002, 5.0000332E+001, 9.9693549E-001, 2.0711694E-005, 6.7192620E-037, 1.6078427E-001
 3.7200000E+002, 5.1000332E+001, 9.9667847E-001, 2.2140755E-005, 1.2283030E-036, 1.6427177E-001
 3.8400000E+002, 5.2000328E+001, 9.9640375E-001, 2.3653824E-005, 2.2370616E-036, 1.6796340E-001
 3.9600000E+002, 5.3000328E+001, 9.9611038E-001, 2.5254496E-005, 4.0593237E-036, 1.7186785E-001
 4.0800000E+002, 5.4000324E+001, 9.9579728E-001, 2.6946387E-005, 7.3391779E-036, 1.7599370E-001
 4.2000000E+002, 5.5000320E+001, 9.9546331E-001, 2.8733104E-005, 1.3221282E-035, 1.8034962E-001
 4.3200000E+002, 5.6000320E+001, 9.9510729E-001, 3.0618226E-005, 2.3732661E-035, 1.8494420E-001
 4.4400000E+002, 5.7000317E+001, 9.9472803E-001, 3.2605276E-005, 4.2450241E-035, 1.8978576E-001
 4.5600000E+002, 5.8000313E+001, 9.9432433E-001, 3.4697707E-005, 7.5663885E-035, 1.9488260E-001
 4.6800000E+002, 5.9000313E+001, 9.9389482E-001, 3.6898840E-005, 1.3439580E-034, 2.0024255E-001
 4.8000000E+002, 6.0000309E+001, 9.9343824E-001, 3.9211860E-005, 2.3789476E-034, 2.0587307E-001
 4.9200000E+002, 6.1000305E+001, 9.9295324E-001, 4.1639763E-005, 4.1966204E-034, 2.1178128E-001
 5.0400000E+002, 6.2000301E+001, 9.9243844E-001, 4.4185308E-005, 7.3780803E-034, 2.1797347E-001
 5.1600000E+002, 6.3000298E+001, 9.9189234E-001, 4.6850975E-005, 1.2927934E-033, 2.2445548E-001
 5.2800000E+002, 6.4000298E+001, 9.9131346E-001, 4.9638915E-005, 2.2577187E-033, 2.3123215E-001
 5.4000000E+002, 6.5000290E+001, 9.9070042E-001, 5.2550888E-005, 3.9298716E-033, 2.3830730E-001
 5.5200000E+002, 6.6000290E+001, 9.9005175E-001, 5.5588203E-005, 6.8181626E-033, 2.4568373E-001
 5.6400000E+002, 6.7000282E+001, 9.8936582E-001, 5.8751652E-005, 1.1790966E-032, 2.5336286E-001
 5.7600000E+002, 6.8000282E+001, 9.8864114E-001, 6.2041450E-005, 2.0325292E-032, 2.6134479E-001
 5.8800000E+002, 6.9000275E+001, 9.8787624E-001, 6.5457127E-005, 3.4925433E-032, 2.6962769E-001
 6.0000000E+002, 7.0000267E+001, 9.8706967E-001, 6.8997499E-005, 5.9824140E-032, 2.7820814E-001
 6.1200000E+002, 7.1000267E+001, 9.8621982E-001, 7.2660543E-005, 1.0215340E-031, 2.8708056E-001
 6.2400000E+002, 7.2000259E+001, 9.8532528E-001, 7.6443306E-005, 1.7389320E-031, 2.9623702E-001
 6.3600000E+002, 7.3000259E+001, 9.8438466E-001, 8.0341873E-005, 2.9510562E-031, 3.0566722E-001
 6.4800000E+002, 7.4000252E+001, 9.8339659E-001, 8.4351188E-005, 4.9928558E-031, 3.1535801E-001
 6.6000000E+002, 7.5000244E+001, 9.8235977E-001, 8.8465044E-005, 8.4218725E-031, 3.2529348E-001
 6.7200000E+002, 7.6000237E+001, 9.8127300E-001, 9.2675917E-005, 1.4163403E-030, 3.3545426E-001
 6.8400000E+002, 7.7000237E+001, 9.8013514E-001, 9.6974924E-005, 2.3748546E-030, 3.4581780E-001
 6.9600000E+002, 7.8000229E+001, 9.7894526E-001, 1.0135171E-004, 3.9703426E-030, 3.5635784E-001
 7.0800000E+002, 7.9000221E+001, 9.7770238E-001, 1.0579437E-004, 6.6183740E-030, 3.6704418E-001
 7.2000000E+002, 8.0000221E+001, 9.7640592E-001, 1.1028935E-004, 1.1000636E-029, 3.7784269E-001
 7.3200000E+002, 8.1000214E+001, 9.7505528E-001, 1.1482141E-004, 1.8232160E-029, 3.8871512E-001
 7.4400000E+002, 8.2000206E+001, 9.7365010E-001, 1.1937352E-004, 3.0131640E-029, 3.9961857E-001
 7.5600000E+002, 8.3000198E+001, 9.7219026E-001, 1.2392687E-004, 4.9657200E-029, 4.1050598E-001
 7.6800000E+002, 8.4000198E+001, 9.7067589E-001, 1.2846079E-004, 8.1606870E-029, 4.2132562E-001
 7.8000000E+002, 8.5000191E+001, 9.6910733E-001, 1.3295276E-004, 1.3374159E-028, 4.3202132E-001
 7.9200000E+002, 8.6000183E+001, 9.6748525E-001, 1.3737846E-004, 2.1858058E-028, 4.4253230E-001
 8.0400000E+002, 8.7000175E+001, 9.6581054E-001, 1.4171175E-004, 3.5626396E-028, 4.5279357E-001
 8.1600000E+002, 8.8000175E+001, 9.6408457E-001, 1.4592479E-004, 5.7910508E-028, 4.6273583E-001
 8.2800000E+002, 8.9000168E+001, 9.6230894E-001, 1.4998818E-004, 9.3880996E-028, 4.7228605E-001
 8.4000000E+002, 9.0000160E+001, 9.6048552E-001, 1.5387102E-004, 1.5178978E-027, 4.8136765E-001
 8.5200000E+002, 9.1000160E+001, 9.5861685E-001, 1.5754122E-004, 2.4477179E-027, 4.8990101E-001
 8.6400000E+002, 9.2000153E+001, 9.5670551E-001, 1.6096560E-004, 3.9368030E-027, 4.9780414E-001
 8.7600000E+002, 9.3000153E+001, 9.5475471E-001, 1.6411033E-004, 6.3153693E-027, 5.0499344E-001
 8.8800000E+002, 9.4000145E+001, 9.5276809E-001, 1.6694114E-004, 1.0104988E-026, 5.1138437E-001
 9.0000000E+002, 9.5000145E+001, 9.5074952E-001, 1.6942376E-004, 1.6127386E-026, 5.1689249E-001
 9.1200000E+002, 9.6000145E+001, 9.4870341E-001, 1.7152433E-004, 2.5673925E-026, 5.2143466E-001
 9.2400000E+002, 9.7000137E+001, 9.4663459E-001, 1.7320990E-004, 4.0768960E-026, 5.2493006E-001
 9.3600000E+002, 9.8000137E+001, 9.4454813E-001, 1.7444899E-004, 6.4578040E-026, 5.2730173E-001
 9.4800000E+002, 9.9000137E+001, 9.4244969E-001, 1.7521203E-004, 1.0203911E-025, 5.2847755E-001
 9.6000000E+002, 1.0000014E+002, 9.4034505E-001, 1.7547210E-004, 1.6083617E-025, 5.2839226E-001
 9.7200000E+002, 1.0100014E+002, 9.3824047E-001, 1.7520545E-004, 2.5289752E-025, 5.2698851E-001
 9.8400000E+002, 1.0200014E+002, 9.3614233E-001, 1.7439215E-004, 3.9669584E-025, 5.2421868E-001
 9.9600000E+002, 1.0300014E+002, 9.3405730E-001, 1.7301671E-004, 6.2077087E-025, 5.2004647E-001
 1.0080000E+003, 1.0400014E+002, 9.3199223E-001, 1.7106871E-004, 9.6911168E-025, 5.1444805E-001
 1.0200000E+003, 1.0500015E+002, 9.2995399E-001, 1.6854331E-004, 1.5093620E-024, 5.0741380E-001
 1.0320000E+003, 1.0600015E+002, 9.2794955E-001, 1.6544182E-004, 2.3452985E-024, 4.9894944E-001
 1.0440000E+003, 1.0700016E+002, 9.2598569E-001, 1.6177208E-004, 3.6357660E-024, 4.8907697E-001
 1.0560000E+003, 1.0800017E+002, 9.2406929E-001, 1.5754886E-004, 5.6233464E-024, 4.7783577E-001
 1.0680000E+003, 1.0900018E+002, 9.2220670E-001, 1.5279400E-004, 8.6776601E-024, 4.6528274E-001
 1.0800000E+003, 1.1000018E+002, 9.2040426E-001, 1.4753656E-004, 1.3360634E-023, 4.5149282E-001
 1.0920000E+003, 1.1100018E+002, 9.1866773E-001, 1.4181269E-004, 2.0524654E-023, 4.3655866E-001
 1.1040000E+003, 1.1200020E+002, 9.1700250E-001, 1.3566548E-004, 3.1459839E-023, 4.2058983E-001
 1.1160000E+003, 1.1300021E+002, 9.1541332E-001, 1.2914445E-004, 4.8114564E-023, 4.0371197E-001
 1.1280000E+003, 1.1400021E+002, 9.1390437E-001, 1.2230496E-004, 7.3424920E-023, 3.8606521E-001
 1.1400000E+003, 1.1500022E+002, 9.1247910E-001, 1.1520751E-004, 1.1180586E-022, 3.6780208E-001
 1.1520000E+003, 1.1600024E+002, 9.1114026E-001, 1.0791665E-004, 1.6988192E-022, 3.4908521E-001
 1.1640000E+003, 1.1700024E+002, 9.0988970E-001, 1.0050002E-004, 2.5757185E-022, 3.3008444E-001
 1.1760000E+003, 1.1800025E+002, 9.0872854E-001, 9.3026945E-005, 3.8969555E-022, 3.1097379E-001
 1.1880000E+003, 1.1900026E+002, 9.0765709E-001, 8.5567211E-005, 5.8834943E-022, 2.9192793E-001
 1.2000000E+003, 1.2000027E+002, 9.0667468E-001, 7.8189572E-005, 8.8641086E-022, 2.7311879E-001
 1.2120000E+003, 1.2100028E+002, 9.0578002E-001, 7.0960348E-005, 1.3326973E-021, 2.5471193E-001
 1.2240000E+003, 1.2200029E+002, 9.0497088E-001, 6.3942010E-005, 1.9995468E-021, 2.3686282E-001
 1.2360000E+003, 1.2300030E+002, 9.0424436E-001, 5.7191850E-005, 2.9939324E-021, 2.1971390E-001
 1.2480000E+003, 1.2400031E+002, 9.0359706E-001, 5.0760773E-005, 4.4737268E-021, 2.0339136E-001
 1.2600000E+003, 1.2500032E+002, 9.0302473E-001, 4.4692300E-005, 6.6714568E-021, 1.8800263E-001
 1.2720000E+003, 1.2600033E+002, 9.0252292E-001, 3.9021746E-005, 9.9289235E-021, 1.7363459E-001
 1.2840000E+003, 1.2700034E+002, 9.0208656E-001, 3.3775694E-005, 1.4747570E-020, 1.6035195E-001
 1.2960000E+003, 1.2800034E+002, 9.0171057E-001, 2.8971715E-005, 2.1861606E-020, 1.4819686E-001
 1.3080000E+003, 1.2900035E+002, 9.0138948E-001, 2.4618397E-005, 3.2343967E-020, 1.3718897E-001
 1.3200000E+003, 1.3000035E+002, 9.0111798E-001, 2.0715657E-005, 4.7759580E-020, 1.2732615E-001
 1.3320000E+003, 1.3100035E+002, 9.0089059E-001, 1.7255319E-005, 7.0386595E-020, 1.1858612E-001
 1.3440000E+003, 1.3200035E+002, 9.0070218E-001, 1.4221935E-005, 1.0353517E-019, 1.1092824E-001
 1.3560000E+003, 1.3300037E+002, 9.0054768E-001, 1.1593797E-005, 1.5200589E-019, 1.0429654E-001
 1.3680000E+003, 1.3400037E+002, 9.0042239E-001, 9.3441040E-006, 2.2274790E-019, 9.8622270E-002
 1.3800000E+003, 1.3500037E+002, 9.0032202E-001, 7.4422078E-006, 3.2580186E-019, 9.3827158E-002
 1.3920000E+003, 1.3600037E+002, 9.0024257E-001, 5.8548885E-006, 4.7564855E-019, 8.9826696E-002
 1.4040000E+003, 1.3700037E+002, 9.0018040E-001, 4.5475963E-006, 6.9313434E-019, 8.6533144E-002
 1.4160000E+003, 1.3800037E+002, 9.0013248E-001, 3.4856059E-006, 1.0082150E-018, 8.3858497E-002
 1.4280000E+003, 1.3900037E+002, 9.0009594E-001, 2.6350403E-006, 1.4638585E-018, 8.1716955E-002
 1.4400000E+003, 1.4000038E+002, 9.0006852E-001, 1.9637262E-006, 2.1215880E-018, 8.0027305E-002
 1.4520000E+003, 1.4100038E+002, 9.0004820E-001, 1.4418619E-006, 3.0693380E-018, 7.8714132E-002
 1.4640000E+003, 1.4200038E+002, 9.0003341E-001, 1.0424903E-006, 4.4325710E-018, 7.7709481E-002
 1.4760000E+003, 1.4300038E+002, 9.0002280E-001, 7.4177916E-007, 6.3899810E-018, 7.6953210E-002
 1.4880000E+003, 1.4400038E+002, 9.0001529E-001, 5.1912474E-007, 9.1956378E-018, 7.6393276E-002
 1.5000000E+003, 1.4500038E+002, 9.0001011E-001, 3.5710426E-007, 1.3210158E-017, 7.5986043E-002
 1.5120000E+003, 1.4600038E+002, 9.0000653E-001, 2.4130574E-007, 1.8944514E-017, 7.5695015E-002
 1.5240000E+003, 1.4700038E+002, 9.0000415E-001, 1.6006771E-007, 2.7121494E-017, 7.5490877E-002
 1.5360000E+003, 1.4800038E+002, 9.0000260E-001, 1.0416173E-007, 3.8761779E-017, 7.5350419E-002
 1.5480000E+003, 1.4900038E+002, 9.0000159E-001, 6.6447164E-008, 5.5304316E-017, 7.5255692E-002
 1.5600000E+003, 1.5000038E+002, 9.0000093E-001, 4.1523542E-008, 7.8774349E-017, 7.5193070E-002
 1.5720000E+003, 1.5100038E+002, 9.0000057E-001, 2.5400245E-008, 1.1201758E-016, 7.5152561E-002
 1.5840000E+003, 1.5200038E+002, 9.0000033E-001, 1.5197520E-008, 1.5902606E-016, 7.5126976E-002
 1.5960000E+003, 1.5300038E+002, 9.0000015E-001, 8.8869765E-009, 2.2539078E-016, 7.5111106E-002
 1.6080000E+003, 1.5400038E+002, 9.0000010E-001, 5.0748885E-009, 3.1892961E-016, 7.5101562E-002
 1.6200000E+003, 1.5500038E+002, 9.0000004E-001, 2.8276370E-009, 4.5055652E-016, 7.5095899E-002
 1.6320000E+003, 1.5600038E+002, 9.0000004E-001, 1.5359174E-009, 6.3548366E-016, 7.5092658E-002
 1.6440000E+003, 1.5700038E+002, 9.0000004E-001, 8.1258705E-010, 8.9488057E-016, 7.5090840E-002
 1.6560000E+003, 1.5800038E+002, 9.0000004E-001, 4.1833934E-010, 1.2581608E-015, 7.5089917E-002
 1.6680000E+003, 1.5900038E+002, 8.9999998E-001, 2.0937806E-010, 1.7661291E-015, 7.5089335E-002
 1.6800000E+003, 1.6000038E+002, 8.9999998E-001, 1.0177748E-010, 2.4753045E-015, 7.5089067E-002
 1.6920000E+003, 1.6100038E+002, 8.9999998E-001, 4.8001193E-011, 3.4638531E-015, 7.5088911E-002
 1.7040000E+003, 1.6200038E+002, 8.9999998E-001, 2.1942236E-011, 4.8397129E-015, 7.5088888E-002
 1.7160000E+003, 1.6300038E+002, 8.9999998E-001, 9.7112153E-012, 6.7517072E-015, 7.5088814E-002
 1.7280000E+003, 1.6400038E+002, 8.9999998E-001, 4.1567309E-012, 9.4047246E-015, 7.5088806E-002
 1.7400000E+003, 1.6500038E+002, 8.9999998E-001, 1.7187930E-012, 1.3080416E-014, 7.5088784E-002
 1.7520000E+003, 1.6600038E+002, 8.9999998E-001, 6.8577603E-013, 1.8165382E-014, 7.5088829E-002
 1.7640000E+003, 1.6700038E+002, 8.9999998E-001, 2.6369865E-013, 2.5189494E-014, 7.5088844E-002
 1.7760000E+003, 1.6800038E+002, 8.9999998E-001, 9.7604149E-014, 3.4877930E-014, 7.5088821E-002
 1.7880000E+003, 1.6900038E+002, 8.9999998E-001, 3.4731898E-014, 4.8221714E-014, 7.5088799E-002
 1.8000000E+003, 1.7000038E+002, 8.9999998E-001, 1.1868383E-014, 6.6573232E-014, 7.5088829E-002
 1.8120000E+003, 1.7100038E+002, 8.9999998E-001, 3.8920698E-015, 9.1775329E-014, 7.5088844E-002
 1.8240000E+003, 1.7200038E+002, 8.9999998E-001, 1.2271182E-015, 1.2633563E-013, 7.5088821E-002
 1.8360000E+003, 1.7300038E+002, 8.9999998E-001, 3.7701722E-016, 1.7366149E-013, 7.5088821E-002
 1.8480000E+003, 1.7400038E+002, 8.9999998E-001, 1.2052551E-016, 2.3837632E-013, 7.5088792E-002
 1.8600000E+003, 1.7500038E+002, 8.9999998E-001, 5.0362508E-017, 3.2674495E-013, 7.5088821E-002
 1.8720000E+003, 1.7600038E+002, 8.9999998E-001, 3.7274151E-017, 4.4724429E-013, 7.5088821E-002
 1.8840000E+003, 1.7700038E+002, 8.9999998E-001, 4.2643510E-017, 6.1132902E-013, 7.5088821E-002
 1.8960000E+003, 1.7800038E+002, 8.9999998E-001, 5.6137876E-017, 8.3445609E-013, 7.5088851E-002
 1.9080000E+003, 1.7900038E+002, 8.9999998E-001, 7.6032788E-017, 1.1374551E-012, 7.5088769E-002
 1.9200000E+003, 1.8000038E+002, 8.9999998E-001, 1.0338991E-016, 1.5483577E-012, 7.5088806E-002
 1.9320000E+003, 1.8100038E+002, 8.9999998E-001, 1.4052506E-016, 2.1048371E-012, 7.5088821E-002
 1.9440000E+003, 1.8200038E+002, 8.9999998E-001, 1.9076753E-016, 2.8574571E-012, 7.5088799E-002
 1.9560000E+003, 1.8300038E+002, 8.9999998E-001, 2.5863193E-016, 3.8739931E-012, 7.5088821E-002
 1.9680000E+003, 1.8400038E+002, 8.9999998E-001, 3.5017313E-016, 5.2451719E-012, 7.5088806E-002
 1.9800000E+003, 1.8500038E+002, 8.9999998E-001, 4.7348819E-016, 7.0922834E-012, 7.5088792E-002
 1.9920000E+003, 1.8600038E+002, 8.9999998E-001, 6.3938848E-016, 9.5772695E-012, 7.5088806E-002
 2.0040000E+003, 1.8700038E+002, 8.9999998E-001, 8.6229013E-016, 1.2916068E-011, 7.5088799E-002
 2.0160000E+003, 1.8800038E+002, 8.9999998E-001, 1.1613916E-015, 1.7396249E-011, 7.5088814E-002
 2.0280000E+003, 1.8900038E+002, 8.9999998E-001, 1.5622278E-015, 2.3400292E-011, 7.5088806E-002
 2.0400000E+003, 1.9000038E+002, 8.9999998E-001, 2.0987173E-015, 3.1436260E-011, 7.5088806E-002
 2.0520000E+003, 1.9100038E+002, 8.9999998E-001, 2.8158600E-015, 4.2178195E-011, 7.5088836E-002
 2.0640000E+003, 1.9200038E+002, 8.9999998E-001, 3.7732823E-015, 5.6519230E-011, 7.5088792E-002
 2.0760000E+003, 1.9300038E+002, 8.9999998E-001, 5.0498935E-015, 7.5641327E-011, 7.5088829E-002
 2.0880000E+003, 1.9400038E+002, 8.9999998E-001, 6.7499920E-015, 1.0110676E-010, 7.5088829E-002
 2.1000000E+003, 1.9500038E+002, 8.9999998E-001, 9.0112684E-015, 1.3497796E-010, 7.5088806E-002
 2.1120000E+003, 1.9600038E+002, 8.9999998E-001, 1.2015273E-014, 1.7997434E-010, 7.5088799E-002
 2.1240000E+003, 1.9700038E+002, 8.9999998E-001, 1.6001101E-014, 2.3967725E-010, 7.5088821E-002
 2.1360000E+003, 1.9800038E+002, 8.9999998E-001, 2.1283249E-014, 3.1879746E-010, 7.5088814E-002
 2.1480000E+003, 1.9900038E+002, 8.9999998E-001, 2.8274908E-014, 4.2352410E-010, 7.5088806E-002
 2.1600000E+003, 2.0000038E+002, 8.9999998E-001, 3.7518291E-014, 5.6197885E-010, 7.5088821E-002
 2.1720000E+003, 2.0100038E+002, 8.9999998E-001, 4.9724073E-014, 7.4480683E-010, 7.5088829E-002
 2.1840000E+003, 2.0200038E+002, 8.9999998E-001, 6.5822673E-014, 9.8594444E-010, 7.5088799E-002
 2.1960000E+003, 2.0300038E+002, 8.9999998E-001, 8.7030731E-014, 1.3036157E-009, 7.5088806E-002
 2.2080000E+003, 2.0400038E+002, 8.9999998E-001, 1.1493740E-013, 1.7216240E-009, 7.5088806E-002
 2.2200000E+003, 2.0500038E+002, 8.9999998E-001, 1.5161593E-013, 2.2710243E-009, 7.5088836E-002
 2.2320000E+003, 2.0600038E+002, 8.9999998E-001, 1.9976815E-013, 2.9922866E-009, 7.5088836E-002
 2.2440000E+003, 2.0700038E+002, 8.9999998E-001, 2.6291100E-013, 3.9380903E-009, 7.5088829E-002
 2.2560000E+003, 2.0800038E+002, 8.9999998E-001, 3.4561725E-013, 5.1769304E-009, 7.5088859E-002
 2.2680000E+003, 2.0900038E+002, 8.9999998E-001, 4.5382594E-013, 6.7977668E-009, 7.5088777E-002
 2.2800000E+003, 2.1000038E+002, 8.9999998E-001, 5.9524201E-013, 8.9160093E-009, 7.5088792E-002
 2.2920000E+003, 2.1100038E+002, 8.9999998E-001, 7.7985020E-013, 1.1681217E-008, 7.5088836E-002
 2.3040000E+003, 2.1200038E+002, 8.9999998E-001, 1.0205756E-012, 1.5286993E-008, 7.5088844E-002
 2.3160000E+003, 2.1300038E+002, 8.9999998E-001, 1.3341309E-012, 1.9983677E-008, 7.5088806E-002
 2.3280000E+003, 2.1400038E+002, 8.9999998E-001, 1.7421040E-012, 2.6094622E-008, 7.5088769E-002
