s,C,g/g,1/s,W/g,W/g
 4.6800000E+003, 4.1000037E+002, 3.5814941E-001, 4.0291965E-005, 6.0352516E-001, 7.7289358E-002
 4.6920000E+003, 4.1100037E+002, 3.5759798E-001, 5.2098545E-005, 7.8037351E-001, 9.1141276E-002
 4.7040000E+003, 4.1200037E+002, 3.5688543E-001, 6.7277848E-005, 1.0077412E+000, 1.0894997E-001
 4.7160000E+003, 4.1300034E+002, 3.5596597E-001, 8.6754459E-005, 1.2994773E+000, 1.3179986E-001
 4.7280000E+003, 4.1400034E+002, 3.5478133E-001, 1.1168612E-004, 1.6729238E+000, 1.6104876E-001
 4.7400000E+003, 4.1500031E+002, 3.5325769E-001, 1.4351064E-004, 2.1496167E+000, 1.9838299E-001
 4.7520000E+003, 4.1600027E+002, 3.5130212E-001, 1.8399429E-004, 2.7560129E+000, 2.4587335E-001
 4.7640000E+003, 4.1700024E+002, 3.4879825E-001, 2.3527577E-004, 3.5241480E+000, 3.0602816E-001
 4.7760000E+003, 4.1800021E+002, 3.4560162E-001, 2.9989416E-004, 4.4920540E+000, 3.8182288E-001
 4.7880000E+003, 4.1900015E+002, 3.4153500E-001, 3.8078125E-004, 5.7036448E+000, 4.7669315E-001
 4.8000000E+003, 4.2000009E+002, 3.3638391E-001, 4.8118681E-004, 7.2075996E+000, 5.9444535E-001
 4.8120000E+003, 4.2100003E+002, 3.2989380E-001, 6.0448865E-004, 9.0545130E+000, 7.3903269E-001
 4.8240000E+003, 4.2199994E+002, 3.2177061E-001, 7.5381767E-004, 1.1291282E+001, 9.1411233E-001
 4.8360000E+003, 4.2299982E+002, 3.1168726E-001, 9.3140756E-004, 1.3951365E+001, 1.1222825E+000
 4.8480000E+003, 4.2399969E+002, 2.9930019E-001, 1.1375640E-003, 1.7039339E+001, 1.3638682E+000
 4.8600000E+003, 4.2499954E+002, 2.8428102E-001, 1.3691681E-003, 2.0508490E+001, 1.6351647E+000
 4.8720000E+003, 4.2599939E+002, 2.6636896E-001, 1.6177155E-003, 2.4231432E+001, 1.9261326E+000
 4.8840000E+003, 4.2699924E+002, 2.4544868E-001, 1.8671129E-003, 2.7967106E+001, 2.2178121E+000
 4.8960000E+003, 4.2799911E+002, 2.2165310E-001, 2.0918720E-003, 3.1333727E+001, 2.4802151E+000
 4.9080000E+003, 4.2899902E+002, 1.9547956E-001, 2.2569660E-003, 3.3806633E+001, 2.6721647E+000
 4.9200000E+003, 4.2999896E+002, 1.6788822E-001, 2.3212680E-003, 3.4769802E+001, 2.7453632E+000
 4.9320000E+003, 4.3099902E+002, 1.4032747E-001, 2.2465847E-003, 3.3651134E+001, 2.6550226E+000
 4.9440000E+003, 4.3199918E+002, 1.1461325E-001, 2.0127269E-003, 3.0148226E+001, 2.3775816E+000
 4.9560000E+003, 4.3299939E+002, 9.2607811E-002, 1.6347602E-003, 2.4486740E+001, 1.9309551E+000
 4.9680000E+003, 4.3399969E+002, 7.5726017E-002, 1.1722989E-003, 1.7559628E+001, 1.3854113E+000
 4.9800000E+003, 4.3499997E+002, 6.4445220E-002, 7.1774598E-004, 1.0750972E+001, 8.4968710E-001
 4.9920000E+003, 4.3600018E+002, 5.8111880E-002, 3.5958691E-004, 5.3861794E+000, 4.2781046E-001
 5.0040000E+003, 4.3700034E+002, 5.5256035E-002, 1.3969903E-004, 2.0925233E+000, 1.6891009E-001
 5.0160000E+003, 4.3800040E+002, 5.4278143E-002, 3.9319839E-005, 5.8896387E-001, 5.0763894E-002
 5.0280000E+003, 4.3900040E+002, 5.4040972E-002, 7.3573624E-006, 1.1020444E-001, 1.3154050E-002
 5.0400000E+003, 4.4000043E+002, 5.4003600E-002, 8.2097677E-007, 1.2297244E-002, 5.4654027E-003
 5.0520000E+003, 4.4100043E+002, 5.4000165E-002, 4.7622642E-008, 7.1332988E-004, 4.5564817E-003
 5.0640000E+003, 4.4200043E+002, 5.4000005E-002, 1.2074709E-009, 1.8086461E-005, 4.5002960E-003
 5.0760000E+003, 4.4300043E+002, 5.4000001E-002, 1.0751713E-011, 1.6104772E-007, 4.5004967E-003
 5.0880000E+003, 4.4400043E+002, 5.4000001E-002, 2.5508128E-014, 3.8208106E-010, 4.5028692E-003
 5.1000000E+003, 4.4500043E+002, 5.4000001E-002, 1.1380289E-017, 1.7046304E-013, 4.5001511E-003
 5.1120000E+003, 4.4600043E+002, 5.4000001E-002, 6.1515308E-022, 9.2142535E-018, 4.4999039E-003
 5.1240000E+003, 4.4700043E+002, 5.4000001E-002, 2.3135226E-027, 3.4653782E-023, 4.5014257E-003
 5.1360000E+003, 4.4800043E+002, 5.4000001E-002, 3.0059379E-034, 4.5025334E-030, 4.5009013E-003
 5.1480000E+003, 4.4900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5016413E-003
 5.1600000E+003, 4.5000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5018201E-003
 5.1720000E+003, 4.5100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011756E-003
 5.1840000E+003, 4.5200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008850E-003
 5.1960000E+003, 4.5300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008189E-003
 5.2080000E+003, 4.5400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5018364E-003
 5.2200000E+003, 4.5500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005647E-003
 5.2320000E+003, 4.5600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4994550E-003
 5.2440000E+003, 4.5700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009116E-003
 5.2560000E+003, 4.5800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4999546E-003
 5.2680000E+003, 4.5900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5017223E-003
 5.2800000E+003, 4.6000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000329E-003
 5.2920000E+003, 4.6100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5021907E-003
 5.3040000E+003, 4.6200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000226E-003
 5.3160000E+003, 4.6300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010936E-003
 5.3280000E+003, 4.6400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011439E-003
 5.3400000E+003, 4.6500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005525E-003
 5.3520000E+003, 4.6600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4994280E-003
 5.3640000E+003, 4.6700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4996142E-003
 5.3760000E+003, 4.6800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003556E-003
 5.3880000E+003, 4.6900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5013716E-003
 5.4000000E+003, 4.7000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012664E-003
 5.4120000E+003, 4.7100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004678E-003
 5.4240000E+003, 4.7200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4994499E-003
 5.4360000E+003, 4.7300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005176E-003
 5.4480000E+003, 4.7400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4996059E-003
 5.4600000E+003, 4.7500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004152E-003
 5.4720000E+003, 4.7600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5016678E-003
 5.4840000E+003, 4.7700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009363E-003
 5.4960000E+003, 4.7800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002028E-003
 5.5080000E+003, 4.7900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5017549E-003
 5.5200000E+003, 4.8000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014205E-003
 5.5320000E+003, 4.8100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012822E-003
 5.5440000E+003, 4.8200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001921E-003
 5.5560000E+003, 4.8300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4999812E-003
 5.5680000E+003, 4.8400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5019547E-003
 5.5800000E+003, 4.8500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010545E-003
 5.5920000E+003, 4.8600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003858E-003
 5.6040000E+003, 4.8700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005819E-003
 5.6160000E+003, 4.8800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000371E-003
 5.6280000E+003, 4.8900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5019602E-003
 5.6400000E+003, 4.9000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5030150E-003
 5.6520000E+003, 4.9100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008943E-003
 5.6640000E+003, 4.9200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003952E-003
 5.6760000E+003, 4.9300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5022462E-003
 5.6880000E+003, 4.9400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000804E-003
 5.7000000E+003, 4.9500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5019863E-003
 5.7120000E+003, 4.9600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5019719E-003
 5.7240000E+003, 4.9700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005372E-003
 5.7360000E+003, 4.9800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005288E-003
 5.7480000E+003, 4.9900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5021232E-003
 5.7600000E+003, 5.0000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011137E-003
 5.7720000E+003, 5.0100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4991416E-003
 5.7840000E+003, 5.0200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4997754E-003
 5.7960000E+003, 5.0300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010224E-003
 5.8080000E+003, 5.0400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014098E-003
 5.8200000E+003, 5.0500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5022303E-003
 5.8320000E+003, 5.0600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5020138E-003
 5.8440000E+003, 5.0700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4994876E-003
 5.8560000E+003, 5.0800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4998438E-003
 5.8680000E+003, 5.0900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012599E-003
 5.8800000E+003, 5.1000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005367E-003
 5.8920000E+003, 5.1100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000645E-003
 5.9040000E+003, 5.1200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008697E-003
 5.9160000E+003, 5.1300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4996198E-003
 5.9280000E+003, 5.1400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011775E-003
 5.9400000E+003, 5.1500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4999113E-003
 5.9520000E+003, 5.1600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002806E-003
 5.9640000E+003, 5.1700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5015295E-003
 5.9760000E+003, 5.1800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5015090E-003
 5.9880000E+003, 5.1900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012250E-003
 6.0000000E+003, 5.2000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003630E-003
 6.0120000E+003, 5.2100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5022760E-003
 6.0240000E+003, 5.2200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5007379E-003
 6.0360000E+003, 5.2300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4994759E-003
 6.0480000E+003, 5.2400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5022238E-003
 6.0600000E+003, 5.2500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5021274E-003
 6.0720000E+003, 5.2600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5004445E-003
 6.0840000E+003, 5.2700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003914E-003
 6.0960000E+003, 5.2800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010680E-003
 6.1080000E+003, 5.2900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5021120E-003
 6.1200000E+003, 5.3000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009106E-003
 6.1320000E+003, 5.3100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5018992E-003
 6.1440000E+003, 5.3200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5018061E-003
 6.1560000E+003, 5.3300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011146E-003
 6.1680000E+003, 5.3400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4993204E-003
 6.1800000E+003, 5.3500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008217E-003
 6.1920000E+003, 5.3600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4997712E-003
 6.2040000E+003, 5.3700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010988E-003
 6.2160000E+003, 5.3800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012580E-003
 6.2280000E+003, 5.3900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5021456E-003
 6.2400000E+003, 5.4000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006415E-003
 6.2520000E+003, 5.4100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4996683E-003
 6.2640000E+003, 5.4200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010797E-003
 6.2760000E+003, 5.4300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008576E-003
 6.2880000E+003, 5.4400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010927E-003
 6.3000000E+003, 5.4500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008697E-003
 6.3120000E+003, 5.4600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4999602E-003
 6.3240000E+003, 5.4700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006434E-003
 6.3360000E+003, 5.4800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001069E-003
 6.3480000E+003, 5.4900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4993325E-003
 6.3600000E+003, 5.5000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014638E-003
 6.3720000E+003, 5.5100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4999109E-003
 6.3840000E+003, 5.5200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5022867E-003
 6.3960000E+003, 5.5300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4999067E-003
 6.4080000E+003, 5.5400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009167E-003
 6.4200000E+003, 5.5500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009903E-003
 6.4320000E+003, 5.5600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008566E-003
 6.4440000E+003, 5.5700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4999961E-003
 6.4560000E+003, 5.5800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5015137E-003
 6.4680000E+003, 5.5900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000296E-003
 6.4800000E+003, 5.6000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4995062E-003
 6.4920000E+003, 5.6100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5026699E-003
 6.5040000E+003, 5.6200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006485E-003
 6.5160000E+003, 5.6300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5020012E-003
 6.5280000E+003, 5.6400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010857E-003
 6.5400000E+003, 5.6500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011127E-003
 6.5520000E+003, 5.6600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008496E-003
 6.5640000E+003, 5.6700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011803E-003
 6.5760000E+003, 5.6800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5005460E-003
 6.5880000E+003, 5.6900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009516E-003
 6.6000000E+003, 5.7000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5023938E-003
 6.6120000E+003, 5.7100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014066E-003
 6.6240000E+003, 5.7200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5017661E-003
 6.6360000E+003, 5.7300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014145E-003
 6.6480000E+003, 5.7400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4999109E-003
 6.6600000E+003, 5.7500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011868E-003
 6.6720000E+003, 5.7600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5025037E-003
 6.6840000E+003, 5.7700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5019337E-003
 6.6960000E+003, 5.7800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5017391E-003
 6.7080000E+003, 5.7900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5014997E-003
 6.7200000E+003, 5.8000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5006447E-003
 6.7320000E+003, 5.8100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5020627E-003
 6.7440000E+003, 5.8200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5012287E-003
 6.7560000E+003, 5.8300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008408E-003
 6.7680000E+003, 5.8400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5018676E-003
 6.7800000E+003, 5.8500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000780E-003
 6.7920000E+003, 5.8600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001553E-003
 6.8040000E+003, 5.8700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4995523E-003
 6.8160000E+003, 5.8800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000878E-003
 6.8280000E+003, 5.8900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4992380E-003
 6.8400000E+003, 5.9000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5009749E-003
 6.8520000E+003, 5.9100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011593E-003
 6.8640000E+003, 5.9200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011914E-003
 6.8760000E+003, 5.9300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5015817E-003
 6.8880000E+003, 5.9400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011621E-003
 6.9000000E+003, 5.9500043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010522E-003
 6.9120000E+003, 5.9600043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001861E-003
 6.9240000E+003, 5.9700043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5001861E-003
 6.9360000E+003, 5.9800043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5003882E-003
 6.9480000E+003, 5.9900043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5000329E-003
 6.9600000E+003, 6.0000043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5010159E-003
 6.9720000E+003, 6.0100043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5002592E-003
 6.9840000E+003, 6.0200043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.4998038E-003
 6.9960000E+003, 6.0300043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5011742E-003
 7.0080000E+003, 6.0400043E+002, 5.4000001E-002, 0.0000000E+000, 0.0000000E+000, 4.5008757E-003
